"question_id","Notation","version","student_id","anon_id","exam"
"CONFOUND","C01B","A",919832301,836043,4
"CONFOUND","C01B","D",920085752,636637,4
"CONFOUND","C01B","A",919986590,548093,4
"CONFOUND","C01B","A",919958874,614963,4
"CONFOUND","C01B","D",920544484,399000,4
"CONFOUND","C01B","A",919734593,68946,4
"CONFOUND","C01B","A",919948172,157930,4
"CONFOUND","C01B","D",920677034,92527,4
"CONFOUND","C01B","D",921157935,577775,4
"CONFOUND","C01B","C",921165862,512211,4
"CONFOUND","C01B","C",920041576,966363,4
"CONFOUND","C01B","C",920734032,74053,4
"CONFOUND","C01B","A",919282184,428345,4
"CONFOUND","C01B","C",918144472,270919,4
"CONFOUND","C01B","D",920076868,480220,4
"CONFOUND","C01B","D",920545603,187101,4
"CONFOUND","C01B","C",920486940,58745,4
"CONFOUND","C01B","D",919859520,509583,4
"CONFOUND","C01C","C",921241692,807619,4
"CONFOUND","C01C","C",918578190,354442,4
"CONFOUND","C02B","C",920502196,580775,4
"CONFOUND","C02B","A",919832301,836043,4
"CONFOUND","C02B","A",919986590,548093,4
"CONFOUND","C02B","C",920031094,126266,4
"CONFOUND","C02B","C",920077401,632601,4
"CONFOUND","C02B","A",919958874,614963,4
"CONFOUND","C02B","A",919734593,68946,4
"CONFOUND","C02B","A",919948172,157930,4
"CONFOUND","C02B","C",918802303,622456,4
"CONFOUND","C02B","A",919282184,428345,4
"CONFOUND","C02B","C",919813414,782513,4
"CONFOUND","C02C","A",919832301,836043,4
"CONFOUND","C02C","A",919986590,548093,4
"CONFOUND","C02C","A",919958874,614963,4
"CONFOUND","C02C","A",919734593,68946,4
"CONFOUND","C02C","A",919948172,157930,4
"CONFOUND","C02C","A",919282184,428345,4
"CONFOUND","C02C","C",920486940,58745,4
"CONFOUND","C02D","D",920085752,636637,4
"CONFOUND","C02D","D",920544484,399000,4
"CONFOUND","C02D","D",920076868,480220,4
"CONFOUND","C03G","C",920502196,580775,4
"CONFOUND","C03G","A",919986590,548093,4
"CONFOUND","C03G","C",920758351,119737,4
"CONFOUND","C03G","A",919958874,614963,4
"CONFOUND","C03G","A",919734593,68946,4
"CONFOUND","C03G","A",919282184,428345,4
"CONFOUND","C03G","C",920486940,58745,4
"CONFOUND","C03H","D",920085752,636637,4
"CONFOUND","C03H","C",921205214,431940,4
"CONFOUND","C03H","C",918552103,755185,4
"CONFOUND","C03H","C",918129510,949859,4
"CONFOUND","C03H","C",920077401,632601,4
"CONFOUND","C03H","C",917337099,881437,4
"CONFOUND","C03H","D",920677034,92527,4
"CONFOUND","C03H","C",921241692,807619,4
"CONFOUND","C03H","C",920914441,429624,4
"CONFOUND","C03H","D",921157935,577775,4
"CONFOUND","C03H","C",921165862,512211,4
"CONFOUND","C03H","C",920041576,966363,4
"CONFOUND","C03H","C",920482850,218881,4
"CONFOUND","C03H","C",920734032,74053,4
"CONFOUND","C03H","C",918144472,270919,4
"CONFOUND","C03H","D",920076868,480220,4
"CONFOUND","C03H","D",920545603,187101,4
"CONFOUND","C03H","C",918218890,873188,4
"CONFOUND","C03H","C",918578190,354442,4
"IVTHREAT","IT1B","C",920517110,834917,4
"IVTHREAT","IT1B","A",919570760,722426,4
"IVTHREAT","IT1B","C",920617353,681039,4
"IVTHREAT","IT1B","D",918166793,166653,4
"IVTHREAT","IT1B","A",921395182,226831,4
"IVTHREAT","IT1B","D",919715994,774132,4
"IVTHREAT","IT1B","D",918479587,955043,4
"IVTHREAT","IT1B","A",918552365,59263,4
"IVTHREAT","IT1B","D",920786200,234275,4
"IVTHREAT","IT1B","A",920495805,748690,4
"IVTHREAT","IT1B","C",920566462,52942,4
"IVTHREAT","IT1B","C",919194104,92678,4
"IVTHREAT","IT1B","D",920773417,819339,4
"IVTHREAT","IT1B","C",918129510,949859,4
"IVTHREAT","IT1B","D",917065921,431471,4
"IVTHREAT","IT1B","A",920985043,528554,4
"IVTHREAT","IT1B","C",920031094,126266,4
"IVTHREAT","IT1B","D",921123901,703507,4
"IVTHREAT","IT1B","D",919739116,427233,4
"IVTHREAT","IT1B","D",920521889,159092,4
"IVTHREAT","IT1B","D",921049593,876894,4
"IVTHREAT","IT1B","C",919860519,259933,4
"IVTHREAT","IT1B","C",919802470,956000,4
"IVTHREAT","IT1B","C",919903874,968101,4
"IVTHREAT","IT1B","D",918803315,307449,4
"IVTHREAT","IT1B","C",919246641,739642,4
"IVTHREAT","IT1B","D",921316857,689786,4
"IVTHREAT","IT1B","C",921241692,807619,4
"IVTHREAT","IT1B","D",918631383,587190,4
"IVTHREAT","IT1B","C",918634995,211740,4
"IVTHREAT","IT1B","C",919770609,625832,4
"IVTHREAT","IT1B","D",920967469,935209,4
"IVTHREAT","IT1B","D",920101885,891009,4
"IVTHREAT","IT1B","D",919590436,759444,4
"IVTHREAT","IT1B","A",921504261,662362,4
"IVTHREAT","IT1B","C",919245338,690437,4
"IVTHREAT","IT1B","D",920053373,716655,4
"IVTHREAT","IT1B","C",919337291,444254,4
"IVTHREAT","IT1B","C",918144472,270919,4
"IVTHREAT","IT1B","C",918578190,354442,4
"IVTHREAT","IT1B","C",918845917,711147,4
"IVTHREAT","IT1B","D",921185745,91330,4
"IVTHREAT","IT1C","D",920085752,636637,4
"IVTHREAT","IT1C","A",919986590,548093,4
"IVTHREAT","IT1C","D",919651809,228847,4
"IVTHREAT","IT1C","D",921399311,248654,4
"IVTHREAT","IT1C","A",919180192,428182,4
"IVTHREAT","IT1C","D",918722483,124520,4
"IVTHREAT","IT1C","C",916473734,693113,4
"IVTHREAT","IT1C","C",919578937,819181,4
"IVTHREAT","IT1C","D",921157935,577775,4
"IVTHREAT","IT1C","C",921033127,642891,4
"IVTHREAT","IT1C","D",920545603,187101,4
"IVTHREAT","IT1C","D",920758212,435782,4
"IVTHREAT","IT1C","D",918770231,151847,4
"IVTHREAT","IT1C","D",919881417,865378,4
"IVTHREAT","IT1C","D",920505782,844766,4
"IVTHREAT","IT2C","A",919570760,722426,4
"IVTHREAT","IT2C","D",920041136,796245,4
"IVTHREAT","IT2C","D",920521889,159092,4
"IVTHREAT","IT2C","A",921252173,717760,4
"IVTHREAT","IT2G","A",919602324,856041,4
"IVTHREAT","IT2G","A",919832301,836043,4
"IVTHREAT","IT2G","A",917452110,212467,4
"IVTHREAT","IT2G","C",920566462,52942,4
"IVTHREAT","IT2G","C",919194104,92678,4
"IVTHREAT","IT2G","A",920985043,528554,4
"IVTHREAT","IT2G","A",918333429,593374,4
"IVTHREAT","IT2G","A",921000435,664495,4
"IVTHREAT","IT2G","A",921058432,481746,4
"IVTHREAT","IT2G","C",921437600,517410,4
"IVTHREAT","IT2G","C",919802470,956000,4
"IVTHREAT","IT2G","A",918106892,654402,4
"IVTHREAT","IT2G","A",919958874,614963,4
"IVTHREAT","IT2G","C",916561057,620447,4
"IVTHREAT","IT2G","A",919734593,68946,4
"IVTHREAT","IT2G","C",919246641,739642,4
"IVTHREAT","IT2G","C",921241692,807619,4
"IVTHREAT","IT2G","A",919454996,903459,4
"IVTHREAT","IT2G","C",918634995,211740,4
"IVTHREAT","IT2G","A",919508059,365616,4
"IVTHREAT","IT2G","C",919770609,625832,4
"IVTHREAT","IT2G","A",916873842,594464,4
"IVTHREAT","IT2G","C",921033127,642891,4
"IVTHREAT","IT2G","A",921235174,139832,4
"IVTHREAT","IT2G","A",918641454,88518,4
"IVTHREAT","IT2G","A",919864667,968141,4
"IVTHREAT","IT2G","C",919337291,444254,4
"IVTHREAT","IT2G","A",917986822,694076,4
"IVTHREAT","IT2G","A",920852930,343265,4
"IVTHREAT","IT2G","C",918144472,270919,4
"IVTHREAT","IT2G","A",918824970,769729,4
"IVTHREAT","IT2G","A",919743843,140062,4
"IVTHREAT","IT2G","A",919525951,305964,4
"IVTHREAT","IT2G","C",918578190,354442,4
"IVTHREAT","IT2G","C",918845917,711147,4
"IVTHREAT","IT2H","C",919664113,865209,4
"IVTHREAT","IT2H","D",920085752,636637,4
"IVTHREAT","IT2H","D",918166793,166653,4
"IVTHREAT","IT2H","D",919651809,228847,4
"IVTHREAT","IT2H","A",918552365,59263,4
"IVTHREAT","IT2H","A",920495805,748690,4
"IVTHREAT","IT2H","D",921399311,248654,4
"IVTHREAT","IT2H","D",920773417,819339,4
"IVTHREAT","IT2H","D",917065921,431471,4
"IVTHREAT","IT2H","D",921300973,190808,4
"IVTHREAT","IT2H","A",919180192,428182,4
"IVTHREAT","IT2H","D",919739116,427233,4
"IVTHREAT","IT2H","D",919176627,144505,4
"IVTHREAT","IT2H","C",920077401,632601,4
"IVTHREAT","IT2H","C",919452312,450198,4
"IVTHREAT","IT2H","A",919544110,822100,4
"IVTHREAT","IT2H","C",921125860,235058,4
"IVTHREAT","IT2H","D",918803315,307449,4
"IVTHREAT","IT2H","D",918722483,124520,4
"IVTHREAT","IT2H","D",919712256,133411,4
"IVTHREAT","IT2H","D",920677034,92527,4
"IVTHREAT","IT2H","C",916473734,693113,4
"IVTHREAT","IT2H","C",919578937,819181,4
"IVTHREAT","IT2H","D",921157935,577775,4
"IVTHREAT","IT2H","D",921485830,135854,4
"IVTHREAT","IT2H","D",920967469,935209,4
"IVTHREAT","IT2H","D",920101885,891009,4
"IVTHREAT","IT2H","D",919590436,759444,4
"IVTHREAT","IT2H","A",921504261,662362,4
"IVTHREAT","IT2H","D",920053373,716655,4
"IVTHREAT","IT2H","D",920545603,187101,4
"IVTHREAT","IT2H","D",921185745,91330,4
"IVTHREAT","IT2H","C",919813414,782513,4
"IVTHREAT","IT2H","D",919881417,865378,4
"IVTHREAT","IT3C","A",919832301,836043,4
"IVTHREAT","IT3C","D",918479587,955043,4
"IVTHREAT","IT3C","A",917452110,212467,4
"IVTHREAT","IT3C","C",920566462,52942,4
"IVTHREAT","IT3C","C",919194104,92678,4
"IVTHREAT","IT3C","A",919151228,323464,4
"IVTHREAT","IT3C","A",921000435,664495,4
"IVTHREAT","IT3C","D",919739116,427233,4
"IVTHREAT","IT3C","C",921437600,517410,4
"IVTHREAT","IT3C","D",921049593,876894,4
"IVTHREAT","IT3C","C",919860519,259933,4
"IVTHREAT","IT3C","C",919802470,956000,4
"IVTHREAT","IT3C","C",919903874,968101,4
"IVTHREAT","IT3C","D",918752835,721234,4
"IVTHREAT","IT3C","A",919958874,614963,4
"IVTHREAT","IT3C","C",916561057,620447,4
"IVTHREAT","IT3C","A",920887442,869130,4
"IVTHREAT","IT3C","A",919734593,68946,4
"IVTHREAT","IT3C","A",919734593,68946,4
"IVTHREAT","IT3C","C",919246641,739642,4
"IVTHREAT","IT3C","C",921241692,807619,4
"IVTHREAT","IT3C","A",919454996,903459,4
"IVTHREAT","IT3C","A",919508059,365616,4
"IVTHREAT","IT3C","C",919770609,625832,4
"IVTHREAT","IT3C","C",921033127,642891,4
"IVTHREAT","IT3C","A",918641454,88518,4
"IVTHREAT","IT3C","C",919337291,444254,4
"IVTHREAT","IT3C","A",917986822,694076,4
"IVTHREAT","IT3C","C",918144472,270919,4
"IVTHREAT","IT3C","C",918578190,354442,4
"IVTHREAT","IT3C","C",918845917,711147,4
"IVTHREAT","IT3C","D",920505782,844766,4
"IVTHREAT","IT3E","D",920773417,819339,4
"IVTHREAT","IT3E","D",921157935,577775,4
"IVTHREAT","IT3E","D",920967469,935209,4
"IVTHREAT","IT3F","D",920085752,636637,4
"IVTHREAT","IT3F","D",920786200,234275,4
"IVTHREAT","IT3F","D",921399311,248654,4
"IVTHREAT","IT3F","D",918722483,124520,4
"IVTHREAT","IT3F","C",916473734,693113,4
"IVTHREAT","IT3F","C",919578937,819181,4
"IVTHREAT","IT3F","D",920545603,187101,4
"IVTHREAT","IT3F","D",920758212,435782,4
"IVTHREAT","IT3F","D",918770231,151847,4
"IVTHREAT","IT3F","D",919881417,865378,4
"CONFOUND",NA,"C",920502196,580775,4
"CONFOUND",NA,"C",920031094,126266,4
"CONFOUND",NA,"C",920077401,632601,4
"CONFOUND",NA,"C",918802303,622456,4
"CONFOUND",NA,"C",920486940,58745,4
"CONFOUND",NA,"C",919813414,782513,4
"OPDEF","OP4","A",921476739,626623,4
"OPDEF","OP4","A",920495805,748690,4
"OPDEF","OP4","A",920073243,407458,4
"OPDEF","OP4","A",921000655,486673,4
"OPDEF","OP4","A",921252173,717760,4
"OPDEF","OP4","A",919734593,68946,4
"OPDEF","OP4","A",919948172,157930,4
"OPDEF","OP4","A",919722259,965176,4
"OPDEF","OP4","A",919245532,690944,4
"OPDEF","OPD3","A",918061937,135939,4
"OPDEF","OPD3","A",920798641,305722,4
"OPDEF","OPD3","A",921438764,476109,4
"OPDEF","OPD3","A",921094205,237915,4
"OPDEF","OPD3","A",919180192,428182,4
"OPDEF","OPD3","A",919688636,461149,4
"OPDEF","OPD3","A",918210092,964323,4
"OPDEF","OPD3","A",921000655,486673,4
"OPDEF","OPD3","A",920023549,505733,4
"OPDEF","OPD3","A",919905432,886611,4
"OPDEF","OPD3","A",919278596,519555,4
"OPDEF","OPD3","A",918641454,88518,4
"OPDEF","OPD5","A",921476739,626623,4
"OPDEF","OPD5","A",920073243,407458,4
"OPDEF","OPD5","A",919734593,68946,4
"OPDEF","OPD5","A",919722259,965176,4
"OPDEF","OPE1","A",919565597,943584,4
"OPDEF","OPE1","A",918752987,968096,4
"OPDEF","OPE1","A",920524873,258330,4
"OPDEF","OPE1","A",919602324,856041,4
"OPDEF","OPE1","A",919832301,836043,4
"OPDEF","OPE1","A",918166667,288131,4
"OPDEF","OPE1","A",919570760,722426,4
"OPDEF","OPE1","A",917474059,133842,4
"OPDEF","OPE1","A",919230013,698444,4
"OPDEF","OPE1","A",919490633,720616,4
"OPDEF","OPE1","A",920563892,700204,4
"OPDEF","OPE1","A",920985043,528554,4
"OPDEF","OPE1","A",921058432,481746,4
"OPDEF","OPE1","A",918572947,884359,4
"OPDEF","OPE1","A",919214738,419144,4
"OPDEF","OPE1","A",921393838,451632,4
"OPDEF","OPE1","A",918680305,19550,4
"OPDEF","OPE1","A",918453477,558605,4
"OPDEF","OPE1","A",919988365,665605,4
"OPDEF","OPE1","A",919499142,239176,4
"OPDEF","OPE1","A",920929339,46228,4
"OPDEF","OPE1","A",921235174,139832,4
"OPDEF","OPE1","A",919864667,968141,4
"OPDEF","OPE1","A",919282184,428345,4
"OPDEF","OPE1","A",918687528,436497,4
"OPDEF","OPE1","A",917986822,694076,4
"OPDEF","OPE1","A",920852930,343265,4
"OPDEF","OPE1","A",919743843,140062,4
"OPDEF","OPE1","A",921096656,172514,4
"OPDEF","OPE2","A",918752987,968096,4
"OPDEF","OPE2","A",921058432,481746,4
"OPDEF","OPE2","A",919864667,968141,4
"OPDEF","OPE2","A",919282184,428345,4
"OPDEF","OPE2","A",917986822,694076,4
"OPDEF","OPE3","A",920985043,528554,4
"OPDEF","OPMS4","A",918061937,135939,4
"OPDEF","OPMS4","A",920798641,305722,4
"OPDEF","OPMS4","A",921438764,476109,4
"OPDEF","OPMS4","A",921094205,237915,4
"OPDEF","OPMS4","A",919180192,428182,4
"OPDEF","OPMS4","A",919688636,461149,4
"OPDEF","OPMS4","A",918210092,964323,4
"OPDEF","OPMS4","A",920023549,505733,4
"OPDEF","OPMS4","A",919905432,886611,4
"OPDEF","OPMS4","A",919278596,519555,4
"OPDEF","OPMS4","A",918641454,88518,4
"OPDEF","OPMS5","A",918061937,135939,4
"OPDEF","OPMS5","A",920798641,305722,4
"OPDEF","OPMS5","A",921438764,476109,4
"OPDEF","OPMS5","A",921094205,237915,4
"OPDEF","OPMS5","A",919180192,428182,4
"OPDEF","OPMS5","A",919688636,461149,4
"OPDEF","OPMS5","A",918210092,964323,4
"OPDEF","OPMS5","A",920023549,505733,4
"OPDEF","OPMS5","A",919905432,886611,4
"OPDEF","OPMS5","A",919278596,519555,4
"OPDEF","OPMS5","A",918641454,88518,4
"OPDEF","OPMS6","A",919565597,943584,4
"OPDEF","OPMS6","A",920524873,258330,4
"OPDEF","OPMS6","A",921476739,626623,4
"OPDEF","OPMS6","A",919602324,856041,4
"OPDEF","OPMS6","A",919832301,836043,4
"OPDEF","OPMS6","A",918166667,288131,4
"OPDEF","OPMS6","A",919570760,722426,4
"OPDEF","OPMS6","A",917474059,133842,4
"OPDEF","OPMS6","A",919230013,698444,4
"OPDEF","OPMS6","A",920495805,748690,4
"OPDEF","OPMS6","A",920073243,407458,4
"OPDEF","OPMS6","A",919490633,720616,4
"OPDEF","OPMS6","A",920563892,700204,4
"OPDEF","OPMS6","A",920985043,528554,4
"OPDEF","OPMS6","A",918572947,884359,4
"OPDEF","OPMS6","A",919214738,419144,4
"OPDEF","OPMS6","A",921393838,451632,4
"OPDEF","OPMS6","A",921000655,486673,4
"OPDEF","OPMS6","A",918680305,19550,4
"OPDEF","OPMS6","A",921252173,717760,4
"OPDEF","OPMS6","A",919734593,68946,4
"OPDEF","OPMS6","A",919948172,157930,4
"OPDEF","OPMS6","A",918453477,558605,4
"OPDEF","OPMS6","A",919988365,665605,4
"OPDEF","OPMS6","A",919499142,239176,4
"OPDEF","OPMS6","A",919722259,965176,4
"OPDEF","OPMS6","A",920929339,46228,4
"OPDEF","OPMS6","A",921235174,139832,4
"OPDEF","OPMS6","A",919245532,690944,4
"OPDEF","OPMS6","A",918687528,436497,4
"OPDEF","OPMS6","A",920852930,343265,4
"OPDEF","OPMS6","A",919743843,140062,4
"OPDEF","OPMS6","A",921096656,172514,4
"CV","OVPV1B","A",917452110,212467,4
"CV","OVPV1B","C",919194104,92678,4
"CV","OVPV1B","C",919725418,98872,4
"CV","OVPV1B","C",919809499,292843,4
"CV","OVPV1B","C",918802303,622456,4
"CV","OVPV1B","C",919987023,846375,4
"CV","OVPV1B","C",921165862,512211,4
"CV","OVPV1B","D",919330780,810882,4
"CV","OVPV1B","D",919361571,960843,4
"CV","OVPV1C","A",919565597,943584,4
"CV","OVPV1C","D",919359509,958519,4
"CV","OVPV1C","C",920916669,765041,4
"CV","OVPV1C","C",919295087,907418,4
"CV","OVPV1C","A",920878008,512042,4
"CV","OVPV1C","C",919664113,865209,4
"CV","OVPV1C","D",920041136,796245,4
"CV","OVPV1C","D",918333241,94611,4
"CV","OVPV1C","C",920649075,871838,4
"CV","OVPV1C","A",920073243,407458,4
"CV","OVPV1C","A",918546601,974667,4
"CV","OVPV1C","A",919180192,428182,4
"CV","OVPV1C","D",920076059,536224,4
"CV","OVPV1C","C",921125860,235058,4
"CV","OVPV1C","A",921252173,717760,4
"CV","OVPV1C","D",918803315,307449,4
"CV","OVPV1C","C",916473734,693113,4
"CV","OVPV1C","D",921485830,135854,4
"CV","OVPV1C","D",919141513,779885,4
"CV","OVPV1C","D",920727285,484404,4
"CV","OVPV1C","A",917986822,694076,4
"CV","OVPV1C","A",920816251,192121,4
"CV","OVPV1C","A",919743843,140062,4
"CV","OVPV1C","D",920545603,187101,4
"CV","OVPV1C","C",920486940,58745,4
"CV","OVPV1C","C",919380086,770325,4
"CV","OVPV1C","C",918845917,711147,4
"CV","OVPV1C","C",920140493,860330,4
"CV","OVPV1F","A",919570760,722426,4
"CV","OVPV1F","C",920758351,119737,4
"CV","OVPV1F","A",920154214,854187,4
"CV","OVPV1F","A",920611003,636429,4
"CV","OVPV1F","A",919180192,428182,4
"CV","OVPV1F","A",919214738,419144,4
"CV","OVPV1F","C",919903874,968101,4
"CV","OVPV1F","D",919971291,748219,4
"CV","OVPV1F","A",916873842,594464,4
"CV","OVPV1F","A",919743843,140062,4
"CV","OVPV1F","D",920545603,187101,4
"CV","OVPV1F","C",920486940,58745,4
"CV","OVPV1F","A",921096656,172514,4
"CV","OVPV1G","A",919832301,836043,4
"CV","OVPV1G","A",920563892,700204,4
"CV","OVPV1G","C",919802470,956000,4
"CV","OVPV1G","A",919734593,68946,4
"CV","OVPV1H","A",919832301,836043,4
"CV","OVPV1H","D",920041136,796245,4
"CV","OVPV1H","A",920023549,505733,4
"CV","OVPV1H","D",921185745,91330,4
"CV","OVPV1J","D",919715994,774132,4
"CV","OVPV1J","D",920076059,536224,4
"CV","OVPV1J","A",915435469,374551,4
"CV","OVPV1J","C",921165862,512211,4
"CV","OVPV1J","D",919141513,779885,4
"CV","OVPV1J","D",919361571,960843,4
"CV","OVPV2C","D",920085752,636637,4
"CV","OVPV2C","A",917452110,212467,4
"CV","OVPV2C","A",920611003,636429,4
"CV","OVPV2C","A",919180192,428182,4
"CV","OVPV2C","D",919330094,566484,4
"CV","OVPV2C","D",918631383,587190,4
"CV","OVPV2C","D",920967469,935209,4
"CV","OVPV2C","D",920545603,187101,4
"CV","OVPV2C","D",919361571,960843,4
"CV","OVPV2C","D",918770231,151847,4
"CV","OVPV2D","C",919602285,598625,4
"CV","OVPV2D","C",917527498,692033,4
"CV","OVPV2D","A",920154214,854187,4
"CV","OVPV2D","D",917065921,431471,4
"CV","OVPV2D","D",921123901,703507,4
"CV","OVPV2D","D",921049593,876894,4
"CV","OVPV2D","D",920488993,336889,4
"CV","OVPV2D","D",920544484,399000,4
"CV","OVPV2D","D",919153488,696670,4
"CV","OVPV2D","D",918803315,307449,4
"CV","OVPV2D","C",919246641,739642,4
"CV","OVPV2D","C",919520846,448807,4
"CV","OVPV2D","C",918634995,211740,4
"CV","OVPV2D","D",921157935,577775,4
"CV","OVPV2D","D",921485830,135854,4
"CV","OVPV2D","D",919141513,779885,4
"CV","OVPV2D","D",920101885,891009,4
"CV","OVPV2D","C",920734032,74053,4
"CV","OVPV2D","A",919743843,140062,4
"CV","OVPV2D","C",919329539,259616,4
"CV","OVPV2D","C",919745236,52826,4
"CV","OVPV2E","D",919359509,958519,4
"CV","OVPV2E","C",919426270,927140,4
"CV","OVPV2E","D",918333241,94611,4
"CV","OVPV2E","C",919602285,598625,4
"CV","OVPV2E","A",918546601,974667,4
"CV","OVPV2E","D",921123901,703507,4
"CV","OVPV2E","C",919725418,98872,4
"CV","OVPV2E","C",919903874,968101,4
"CV","OVPV2E","A",921000655,486673,4
"CV","OVPV2E","C",919452312,450198,4
"CV","OVPV2E","C",921241692,807619,4
"CV","OVPV2E","D",920562767,162017,4
"CV","OVPV2E","A",916873842,594464,4
"CV","OVPV2E","C",921165862,512211,4
"CV","OVPV2E","D",918726780,861908,4
"CV","OVPV2E","D",920101885,891009,4
"CV","OVPV2E","A",920985496,836326,4
"CV","OVPV2E","D",919330780,810882,4
"CV","OVPV2E","A",921096656,172514,4
"CV","OVPV2E","C",919745236,52826,4
"CV","OVPV2E","D",919859520,509583,4
"CV","OVPV2F","A",919570760,722426,4
"CV","OVPV2F","D",920041136,796245,4
"CV","OVPV2F","D",918333241,94611,4
"CV","OVPV2F","D",919651809,228847,4
"CV","OVPV2F","C",920649075,871838,4
"CV","OVPV2F","C",919194104,92678,4
"CV","OVPV2F","A",920563892,700204,4
"CV","OVPV2F","D",917065921,431471,4
"CV","OVPV2F","D",921123901,703507,4
